# 核心 Web 框架及扩展
Flask==3.1.0                    # 轻量级 Web 框架
flask_marshmallow==0.14.0        # Flask 与 marshmallow 的集成，用于对象序列化/反序列化
marshmallow==3.19.0              # 用于复杂数据类型的序列化/反序列化和验证
Flask_SQLAlchemy==2.4.4          # Flask 与 SQLAlchemy ORM 的集成

# 性能与监控
pyinstrument==4.4.0              # Python 代码性能分析工具
sentry_sdk==2.13.0               # 错误跟踪和监控平台

# 网络与通信
Requests==2.32.3                 # HTTP 客户端库，用于发送 HTTP 请求
redis==4.4.4                     # Redis 客户端，用于缓存和消息队列

# 数据库
SQLAlchemy==1.3.22               # Python SQL 工具包和 ORM
marshmallow-sqlalchemy>=0.23.1   # Marshmallow 与 SQLAlchemy 的集成

# 安全与加密
rsa==4.9                         # RSA 加密算法的纯 Python 实现

# 部署与服务
gunicorn>=19.9.0                 # Python WSGI HTTP 服务器，用于生产环境部署

# 工具库
tenacity==8.0.1                  # 通用重试库，支持各种重试策略
loguru~=0.5.3                    # 更好用的 Python 日志库，替代标准库 logging
